index,date,value,group
1,1/1/2009,313000,DC 
2,2/1/2009,361000,DC 
3,3/1/2009,552000,DC 
4,4/1/2009,620000,DC 
5,5/1/2009,730000,DC 
6,6/1/2009,719000,DC 
7,7/1/2009,716000,DC 
8,8/1/2009,680000,DC 
9,9/1/2009,607000,DC 
10,10/1/2009,351000,DC 
11,11/1/2009,643000,DC 
12,12/1/2009,518000,DC 
13,1/1/2010,710000,DC 
14,2/1/2010,323000,DC 
15,3/1/2010,421000,DC 
16,4/1/2010,525000,DC 
17,5/1/2010,649000,DC 
18,6/1/2010,554000,DC 
19,7/1/2010,735000,DC 
20,8/1/2010,708000,DC 
21,9/1/2010,419000,DC 
22,10/1/2010,729000,DC 
23,11/1/2010,775000,DC 
24,12/1/2010,726000,DC 
25,1/1/2011,602000,DC 
26,2/1/2011,383000,DC 
27,3/1/2011,465000,DC 
28,4/1/2011,475000,DC 
29,5/1/2011,654000,DC 
30,6/1/2011,803000,DC 
31,7/1/2011,684000,DC 
32,8/1/2011,770000,DC 
33,9/1/2011,585000,DC 
34,10/1/2011,537000,DC 
35,11/1/2011,490000,DC 
36,12/1/2011,570000,DC 
37,1/1/2012,475000,DC 
38,2/1/2012,417500,DC 
39,3/1/2012,540000,DC 
40,4/1/2012,510000,DC 
41,5/1/2012,722500,DC 
42,6/1/2012,702500,DC 
43,7/1/2012,769500,DC 
44,8/1/2012,741500,DC 
45,9/1/2012,670000,DC 
46,10/1/2012,682500,DC 
47,11/1/2012,694500,DC 
48,12/1/2012,776000,DC 
49,1/1/2013,563500,DC 
50,2/1/2013,503000,DC 
51,3/1/2013,580000,DC 
52,4/1/2013,785000,DC 
53,5/1/2013,782500,DC 
54,6/1/2013,868000,DC 
55,7/1/2013,865000,DC 
56,8/1/2013,777000,DC 
57,9/1/2013,670000,DC 
58,10/1/2013,695000,DC 
59,11/1/2013,800000,DC 
60,12/1/2013,747000,DC 
61,1/1/2014,518000,DC 
62,2/1/2014,614500,DC 
63,3/1/2014,684000,DC 
64,4/1/2014,581000,DC 
65,5/1/2014,744000,DC 
66,6/1/2014,895000,DC 
67,7/1/2014,884500,DC 
68,8/1/2014,703500,DC 
69,9/1/2014,753000,DC 
70,10/1/2014,661000,DC 
71,11/1/2014,632500,DC 
72,12/1/2014,733500,DC 
73,1/1/2015,600000,DC 
74,2/1/2015,585000,DC 
75,3/1/2015,581500,DC 
76,4/1/2015,836500,DC 
77,5/1/2015,713500,DC 
78,6/1/2015,894500,DC 
79,7/1/2015,829000,DC 
80,8/1/2015,810000,DC 
81,9/1/2015,628500,DC 
82,10/1/2015,661500,DC 
83,11/1/2015,822000,DC 
84,12/1/2015,804500,DC 
85,1/1/2016,548000,DC 
86,2/1/2016,707500,DC 
87,3/1/2016,571500,DC 
88,4/1/2016,771000,DC 
89,5/1/2016,771000,DC 
90,6/1/2016,751000,DC 
91,7/1/2016,886000,DC 
92,8/1/2016,924000,DC 
93,9/1/2016,724000,DC 
94,10/1/2016,700000,DC 
95,11/1/2016,757500,DC 
96,12/1/2016,659000,DC 
97,1/1/2017,778000,DC 
98,2/1/2017,626000,DC 
99,3/1/2017,617500,DC 
100,4/1/2017,837500,DC 
101,5/1/2017,883000,DC 
102,6/1/2017,812500,DC 
103,7/1/2017,777000,DC 
104,8/1/2017,804500,DC 
105,9/1/2017,720000,DC 
106,10/1/2017,795000,DC 
107,11/1/2017,762500,DC 
108,12/1/2017,840000,DC 
109,1/1/2018,663500,DC 
110,2/1/2018,783000,DC 
111,1/1/2009,223250,MD 
112,2/1/2009,216750,MD 
113,3/1/2009,221000,MD 
114,4/1/2009,219750,MD 
115,5/1/2009,213250,MD 
116,6/1/2009,231000,MD 
117,7/1/2009,238250,MD 
118,8/1/2009,229250,MD 
119,9/1/2009,222750,MD 
120,10/1/2009,214500,MD 
121,11/1/2009,205250,MD 
122,12/1/2009,216500,MD 
123,1/1/2010,191000,MD 
124,2/1/2010,207250,MD 
125,3/1/2010,209000,MD 
126,4/1/2010,196250,MD 
127,5/1/2010,217750,MD 
128,6/1/2010,212750,MD 
129,7/1/2010,221000,MD 
130,8/1/2010,231750,MD 
131,9/1/2010,205000,MD 
132,10/1/2010,211750,MD 
133,11/1/2010,209250,MD 
134,12/1/2010,194750,MD 
135,1/1/2011,194750,MD 
136,2/1/2011,183250,MD 
137,3/1/2011,181500,MD 
138,4/1/2011,179250,MD 
139,5/1/2011,191750,MD 
140,6/1/2011,195750,MD 
141,7/1/2011,213000,MD 
142,8/1/2011,204250,MD 
143,9/1/2011,198000,MD 
144,10/1/2011,179250,MD 
145,11/1/2011,191000,MD 
146,12/1/2011,193250,MD 
147,1/1/2012,278909.0909,MD 
148,2/1/2012,257181.8182,MD 
149,3/1/2012,251636.3636,MD 
150,4/1/2012,264545.4545,MD 
151,5/1/2012,288363.6364,MD 
152,6/1/2012,287272.7273,MD 
153,7/1/2012,299000,MD 
154,8/1/2012,303909.0909,MD 
155,9/1/2012,287909.0909,MD 
156,10/1/2012,290272.7273,MD 
157,11/1/2012,293090.9091,MD 
158,12/1/2012,286454.5455,MD 
159,1/1/2013,302545.4545,MD 
160,2/1/2013,281272.7273,MD 
161,3/1/2013,289545.4545,MD 
162,4/1/2013,289272.7273,MD 
163,5/1/2013,306545.4545,MD 
164,6/1/2013,311090.9091,MD 
165,7/1/2013,329181.8182,MD 
166,8/1/2013,310818.1818,MD 
167,9/1/2013,314090.9091,MD 
168,10/1/2013,293545.4545,MD 
169,11/1/2013,315181.8182,MD 
170,12/1/2013,287272.7273,MD 
171,1/1/2014,300090.9091,MD 
172,2/1/2014,301363.6364,MD 
173,3/1/2014,296000,MD 
174,4/1/2014,292909.0909,MD 
175,5/1/2014,314272.7273,MD 
176,6/1/2014,311454.5455,MD 
177,7/1/2014,324454.5455,MD 
178,8/1/2014,309181.8182,MD 
179,9/1/2014,310818.1818,MD 
180,10/1/2014,311363.6364,MD 
181,11/1/2014,285181.8182,MD 
182,12/1/2014,291454.5455,MD 
183,1/1/2015,288545.4545,MD 
184,2/1/2015,290545.4545,MD 
185,3/1/2015,282545.4545,MD 
186,4/1/2015,281272.7273,MD 
187,5/1/2015,286545.4545,MD 
188,6/1/2015,304181.8182,MD 
189,7/1/2015,293272.7273,MD 
190,8/1/2015,316000,MD 
191,9/1/2015,293727.2727,MD 
192,10/1/2015,284818.1818,MD 
193,11/1/2015,302454.5455,MD 
194,12/1/2015,308818.1818,MD 
195,1/1/2016,312363.6364,MD 
196,2/1/2016,290272.7273,MD 
197,3/1/2016,282727.2727,MD 
198,4/1/2016,308636.3636,MD 
199,5/1/2016,311636.3636,MD 
200,6/1/2016,312090.9091,MD 
201,7/1/2016,336727.2727,MD 
202,8/1/2016,312909.0909,MD 
203,9/1/2016,320454.5455,MD 
204,10/1/2016,313454.5455,MD 
205,11/1/2016,323181.8182,MD 
206,12/1/2016,300090.9091,MD 
207,1/1/2017,313454.5455,MD 
208,2/1/2017,314181.8182,MD 
209,3/1/2017,300181.8182,MD 
210,4/1/2017,323363.6364,MD 
211,5/1/2017,326181.8182,MD 
212,6/1/2017,332090.9091,MD 
213,7/1/2017,360818.1818,MD 
214,8/1/2017,330727.2727,MD 
215,9/1/2017,329363.6364,MD 
216,10/1/2017,320181.8182,MD 
217,11/1/2017,329090.9091,MD 
218,12/1/2017,332454.5455,MD 
219,1/1/2018,338000,MD 
220,2/1/2018,325363.6364,MD 
221,1/1/2012,274000,NC 
222,2/1/2012,271285.7143,NC 
223,3/1/2012,278571.4286,NC 
224,4/1/2012,262000,NC 
225,5/1/2012,273857.1429,NC 
226,6/1/2012,291714.2857,NC 
227,7/1/2012,294857.1429,NC 
228,8/1/2012,284571.4286,NC 
229,9/1/2012,287285.7143,NC 
230,10/1/2012,256857.1429,NC 
231,11/1/2012,274428.5714,NC 
232,12/1/2012,287571.4286,NC 
233,1/1/2013,220600,NC 
234,2/1/2013,234600,NC 
235,3/1/2013,237700,NC 
236,4/1/2013,243100,NC 
237,5/1/2013,262800,NC 
238,6/1/2013,272400,NC 
239,7/1/2013,254800,NC 
240,8/1/2013,255500,NC 
241,9/1/2013,267600,NC 
242,10/1/2013,257100,NC 
243,11/1/2013,252100,NC 
244,12/1/2013,268000,NC 
245,1/1/2014,237700,NC 
246,2/1/2014,236100,NC 
247,3/1/2014,269000,NC 
248,4/1/2014,265900,NC 
249,5/1/2014,246727.2727,NC 
250,6/1/2014,265272.7273,NC 
251,7/1/2014,261727.2727,NC 
252,8/1/2014,249363.6364,NC 
253,9/1/2014,241000,NC 
254,10/1/2014,246636.3636,NC 
255,11/1/2014,243454.5455,NC 
256,12/1/2014,261454.5455,NC 
257,1/1/2015,247363.6364,NC 
258,2/1/2015,247727.2727,NC 
259,3/1/2015,263272.7273,NC 
260,4/1/2015,264545.4545,NC 
261,5/1/2015,275636.3636,NC 
262,6/1/2015,279181.8182,NC 
263,7/1/2015,282363.6364,NC 
264,8/1/2015,272909.0909,NC 
265,9/1/2015,260181.8182,NC 
266,10/1/2015,269818.1818,NC 
267,11/1/2015,265181.8182,NC 
268,12/1/2015,270727.2727,NC 
269,1/1/2016,249454.5455,NC 
270,2/1/2016,262272.7273,NC 
271,3/1/2016,282454.5455,NC 
272,4/1/2016,283181.8182,NC 
273,5/1/2016,290000,NC 
274,6/1/2016,301181.8182,NC 
275,7/1/2016,291545.4545,NC 
276,8/1/2016,295636.3636,NC 
277,9/1/2016,275636.3636,NC 
278,10/1/2016,277727.2727,NC 
279,11/1/2016,292090.9091,NC 
280,12/1/2016,302181.8182,NC 
281,1/1/2017,278363.6364,NC 
282,2/1/2017,287636.3636,NC 
283,3/1/2017,297090.9091,NC 
284,4/1/2017,307636.3636,NC 
285,5/1/2017,315000,NC 
286,6/1/2017,320090.9091,NC 
287,7/1/2017,321181.8182,NC 
288,8/1/2017,305090.9091,NC 
289,9/1/2017,304636.3636,NC 
290,10/1/2017,304090.9091,NC 
291,11/1/2017,304909.0909,NC 
292,12/1/2017,300545.4545,NC 
293,1/1/2018,300000,NC 
294,2/1/2018,309272.7273,NC 
295,1/1/2009,183545.4545,PA 
296,2/1/2009,174181.8182,PA 
297,3/1/2009,177181.8182,PA 
298,4/1/2009,182363.6364,PA 
299,5/1/2009,189818.1818,PA 
300,6/1/2009,204909.0909,PA 
301,7/1/2009,211363.6364,PA 
302,8/1/2009,208818.1818,PA 
303,9/1/2009,197727.2727,PA 
304,10/1/2009,189454.5455,PA 
305,11/1/2009,188545.4545,PA 
306,12/1/2009,201545.4545,PA 
307,1/1/2010,192000,PA 
308,2/1/2010,180583.3333,PA 
309,3/1/2010,188500,PA 
310,4/1/2010,196583.3333,PA 
311,5/1/2010,193833.3333,PA 
312,6/1/2010,208833.3333,PA 
313,7/1/2010,211750,PA 
314,8/1/2010,215333.3333,PA 
315,9/1/2010,206166.6667,PA 
316,10/1/2010,198250,PA 
317,11/1/2010,196000,PA 
318,12/1/2010,194250,PA 
319,1/1/2011,184916.6667,PA 
320,2/1/2011,188166.6667,PA 
321,3/1/2011,184583.3333,PA 
322,4/1/2011,183500,PA 
323,5/1/2011,191750,PA 
324,6/1/2011,207166.6667,PA 
325,7/1/2011,204333.3333,PA 
326,8/1/2011,197666.6667,PA 
327,9/1/2011,198416.6667,PA 
328,10/1/2011,182083.3333,PA 
329,11/1/2011,184666.6667,PA 
330,12/1/2011,184666.6667,PA 
331,1/1/2012,204288.4615,PA 
332,2/1/2012,203596.1538,PA 
333,3/1/2012,211807.6923,PA 
334,4/1/2012,222192.3077,PA 
335,5/1/2012,218826.9231,PA 
336,6/1/2012,237307.6923,PA 
337,7/1/2012,234538.4615,PA 
338,8/1/2012,232730.7692,PA 
339,9/1/2012,221269.2308,PA 
340,10/1/2012,222134.6154,PA 
341,11/1/2012,209346.1538,PA 
342,12/1/2012,223807.6923,PA 
343,1/1/2013,211250,PA 
344,2/1/2013,206500,PA 
345,3/1/2013,214769.2308,PA 
346,4/1/2013,225826.9231,PA 
347,5/1/2013,223903.8462,PA 
348,6/1/2013,242596.1538,PA 
349,7/1/2013,246692.3077,PA 
350,8/1/2013,242692.3077,PA 
351,9/1/2013,229673.0769,PA 
352,10/1/2013,220846.1538,PA 
353,11/1/2013,223076.9231,PA 
354,12/1/2013,223076.9231,PA 
355,1/1/2014,224692.3077,PA 
356,2/1/2014,217365.3846,PA 
357,3/1/2014,207038.4615,PA 
358,4/1/2014,225807.6923,PA 
359,5/1/2014,225346.1538,PA 
360,6/1/2014,241846.1538,PA 
361,7/1/2014,249750,PA 
362,8/1/2014,245653.8462,PA 
363,9/1/2014,227807.6923,PA 
364,10/1/2014,225076.9231,PA 
365,11/1/2014,226192.3077,PA 
366,12/1/2014,223942.3077,PA 
367,1/1/2015,221230.7692,PA 
368,2/1/2015,213961.5385,PA 
369,3/1/2015,229307.6923,PA 
370,4/1/2015,233923.0769,PA 
371,5/1/2015,238096.1538,PA 
372,6/1/2015,244692.3077,PA 
373,7/1/2015,248826.9231,PA 
374,8/1/2015,251000,PA 
375,9/1/2015,230923.0769,PA 
376,10/1/2015,232365.3846,PA 
377,11/1/2015,237288.4615,PA 
378,12/1/2015,227173.0769,PA 
379,1/1/2016,233673.0769,PA 
380,2/1/2016,221653.8462,PA 
381,3/1/2016,221884.6154,PA 
382,4/1/2016,237807.6923,PA 
383,5/1/2016,241538.4615,PA 
384,6/1/2016,250769.2308,PA 
385,7/1/2016,251673.0769,PA 
386,8/1/2016,250000,PA 
387,9/1/2016,244673.0769,PA 
388,10/1/2016,241192.3077,PA 
389,11/1/2016,240115.3846,PA 
390,12/1/2016,223942.3077,PA 
391,1/1/2017,237269.2308,PA 
392,2/1/2017,233480.7692,PA 
393,3/1/2017,245173.0769,PA 
394,4/1/2017,241326.9231,PA 
395,5/1/2017,256019.2308,PA 
396,6/1/2017,264807.6923,PA 
397,7/1/2017,266788.4615,PA 
398,8/1/2017,267173.0769,PA 
399,9/1/2017,256326.9231,PA 
400,10/1/2017,251884.6154,PA 
401,11/1/2017,257230.7692,PA 
402,12/1/2017,247692.3077,PA 
403,1/1/2018,251038.4615,PA 
404,2/1/2018,259480.7692,PA 
405,1/1/2009,250423.0769,VA 
406,2/1/2009,252115.3846,VA 
407,3/1/2009,273481.4815,VA 
408,4/1/2009,291307.6923,VA 
409,5/1/2009,294518.5185,VA 
410,6/1/2009,290296.2963,VA 
411,7/1/2009,287814.8148,VA 
412,8/1/2009,312185.1852,VA 
413,9/1/2009,278423.0769,VA 
414,10/1/2009,286851.8519,VA 
415,11/1/2009,276296.2963,VA 
416,12/1/2009,306740.7407,VA 
417,1/1/2010,275703.7037,VA 
418,2/1/2010,289962.963,VA 
419,3/1/2010,287185.1852,VA 
420,4/1/2010,268333.3333,VA 
421,5/1/2010,298461.5385,VA 
422,6/1/2010,302074.0741,VA 
423,7/1/2010,306148.1481,VA 
424,8/1/2010,307629.6296,VA 
425,9/1/2010,287370.3704,VA 
426,10/1/2010,315259.2593,VA 
427,11/1/2010,276185.1852,VA 
428,12/1/2010,293370.3704,VA 
429,1/1/2011,293500,VA 
430,2/1/2011,277961.5385,VA 
431,3/1/2011,266592.5926,VA 
432,4/1/2011,299230.7692,VA 
433,5/1/2011,282925.9259,VA 
434,6/1/2011,309925.9259,VA 
435,7/1/2011,304074.0741,VA 
436,8/1/2011,287962.963,VA 
437,9/1/2011,289777.7778,VA 
438,10/1/2011,289518.5185,VA 
439,11/1/2011,269407.4074,VA 
440,12/1/2011,286296.2963,VA 
441,1/1/2012,377900,VA 
442,2/1/2012,381318.8406,VA 
443,3/1/2012,385657.1429,VA 
444,4/1/2012,397642.8571,VA 
445,5/1/2012,407557.1429,VA 
446,6/1/2012,413585.7143,VA 
447,7/1/2012,420142.8571,VA 
448,8/1/2012,411871.4286,VA 
449,9/1/2012,411114.2857,VA 
450,10/1/2012,407161.7647,VA 
451,11/1/2012,418159.4203,VA 
452,12/1/2012,416500,VA 
453,1/1/2013,397942.029,VA 
454,2/1/2013,420771.4286,VA 
455,3/1/2013,426700,VA 
456,4/1/2013,431275.3623,VA 
457,5/1/2013,443550.7246,VA 
458,6/1/2013,454328.5714,VA 
459,7/1/2013,443185.7143,VA 
460,8/1/2013,450557.1429,VA 
461,9/1/2013,440585.7143,VA 
462,10/1/2013,436314.2857,VA 
463,11/1/2013,433057.1429,VA 
464,12/1/2013,452800,VA 
465,1/1/2014,402243.2432,VA 
466,2/1/2014,431381.5789,VA 
467,3/1/2014,428092.1053,VA 
468,4/1/2014,434026.3158,VA 
469,5/1/2014,441578.9474,VA 
470,6/1/2014,448118.4211,VA 
471,7/1/2014,443064.9351,VA 
472,8/1/2014,441090.9091,VA 
473,9/1/2014,444171.0526,VA 
474,10/1/2014,419526.3158,VA 
475,11/1/2014,423868.4211,VA 
476,12/1/2014,434657.8947,VA 
477,1/1/2015,435500,VA 
478,2/1/2015,421920,VA 
479,3/1/2015,429092.1053,VA 
480,4/1/2015,436592.1053,VA 
481,5/1/2015,451467.5325,VA 
482,6/1/2015,445223.6842,VA 
483,7/1/2015,441116.8831,VA 
484,8/1/2015,438907.8947,VA 
485,9/1/2015,435197.3684,VA 
486,10/1/2015,430289.4737,VA 
487,11/1/2015,439328.9474,VA 
488,12/1/2015,433947.3684,VA 
489,1/1/2016,432671.0526,VA 
490,2/1/2016,430171.0526,VA 
491,3/1/2016,446092.1053,VA 
492,4/1/2016,445697.3684,VA 
493,5/1/2016,453947.3684,VA 
494,6/1/2016,458558.4416,VA 
495,7/1/2016,465947.3684,VA 
496,8/1/2016,453012.987,VA 
497,9/1/2016,433038.961,VA 
498,10/1/2016,447025.974,VA 
499,11/1/2016,442118.4211,VA 
500,12/1/2016,453592.1053,VA 
501,1/1/2017,436144.7368,VA 
502,2/1/2017,442697.3684,VA 
503,3/1/2017,455171.0526,VA 
504,4/1/2017,463407.8947,VA 
505,5/1/2017,467250,VA 
506,6/1/2017,464792.2078,VA 
507,7/1/2017,466727.2727,VA 
508,8/1/2017,463592.1053,VA 
509,9/1/2017,456171.0526,VA 
510,10/1/2017,452552.6316,VA 
511,11/1/2017,463605.2632,VA 
512,12/1/2017,470526.3158,VA 
513,1/1/2018,459842.1053,VA 
514,2/1/2018,455866.6667,VA 
515,1/1/2009,151250,WV 
516,2/1/2009,155000,WV 
517,3/1/2009,158500,WV 
518,4/1/2009,174750,WV 
519,5/1/2009,158000,WV 
520,6/1/2009,174500,WV 
521,7/1/2009,171750,WV 
522,8/1/2009,153500,WV 
523,9/1/2009,155000,WV 
524,10/1/2009,148750,WV 
525,11/1/2009,149500,WV 
526,12/1/2009,160250,WV 
527,1/1/2010,135000,WV 
528,2/1/2010,161750,WV 
529,3/1/2010,153750,WV 
530,4/1/2010,123500,WV 
531,5/1/2010,150250,WV 
532,6/1/2010,150250,WV 
533,7/1/2010,179250,WV 
534,8/1/2010,137000,WV 
535,9/1/2010,160500,WV 
536,10/1/2010,173500,WV 
537,11/1/2010,147250,WV 
538,12/1/2010,137250,WV 
539,1/1/2011,119750,WV 
540,2/1/2011,114250,WV 
541,3/1/2011,125750,WV 
542,4/1/2011,125250,WV 
543,5/1/2011,137000,WV 
544,6/1/2011,137000,WV 
545,7/1/2011,139750,WV 
546,8/1/2011,140750,WV 
547,9/1/2011,143000,WV 
548,10/1/2011,132000,WV 
549,11/1/2011,122000,WV 
550,12/1/2011,133500,WV 
551,1/1/2012,159714.2857,WV 
552,2/1/2012,178000,WV 
553,3/1/2012,186714.2857,WV 
554,4/1/2012,194000,WV 
555,5/1/2012,203714.2857,WV 
556,6/1/2012,190142.8571,WV 
557,7/1/2012,202571.4286,WV 
558,8/1/2012,196857.1429,WV 
559,9/1/2012,205857.1429,WV 
560,10/1/2012,201428.5714,WV 
561,11/1/2012,193142.8571,WV 
562,12/1/2012,195857.1429,WV 
563,1/1/2013,181000,WV 
564,2/1/2013,196571.4286,WV 
565,3/1/2013,200142.8571,WV 
566,4/1/2013,201428.5714,WV 
567,5/1/2013,230571.4286,WV 
568,6/1/2013,211428.5714,WV 
569,7/1/2013,235000,WV 
570,8/1/2013,218571.4286,WV 
571,9/1/2013,223571.4286,WV 
572,10/1/2013,216571.4286,WV 
573,11/1/2013,228857.1429,WV 
574,12/1/2013,206857.1429,WV 
575,1/1/2014,210285.7143,WV 
576,2/1/2014,210571.4286,WV 
577,3/1/2014,216714.2857,WV 
578,4/1/2014,230428.5714,WV 
579,5/1/2014,244000,WV 
580,6/1/2014,235285.7143,WV 
581,7/1/2014,239285.7143,WV 
582,8/1/2014,227142.8571,WV 
583,9/1/2014,221000,WV 
584,10/1/2014,221000,WV 
585,11/1/2014,210142.8571,WV 
586,12/1/2014,218571.4286,WV 
587,1/1/2015,216285.7143,WV 
588,2/1/2015,206714.2857,WV 
589,3/1/2015,226142.8571,WV 
590,4/1/2015,227000,WV 
591,5/1/2015,244571.4286,WV 
592,6/1/2015,242142.8571,WV 
593,7/1/2015,252142.8571,WV 
594,8/1/2015,231428.5714,WV 
595,9/1/2015,247571.4286,WV 
596,10/1/2015,223714.2857,WV 
597,11/1/2015,223285.7143,WV 
598,12/1/2015,212285.7143,WV 
599,1/1/2016,216142.8571,WV 
600,2/1/2016,210142.8571,WV 
601,3/1/2016,228714.2857,WV 
602,4/1/2016,232428.5714,WV 
603,5/1/2016,236000,WV 
604,6/1/2016,241571.4286,WV 
605,7/1/2016,247428.5714,WV 
606,8/1/2016,249571.4286,WV 
607,9/1/2016,242571.4286,WV 
608,10/1/2016,235285.7143,WV 
609,11/1/2016,235285.7143,WV 
610,12/1/2016,227428.5714,WV 
611,1/1/2017,230285.7143,WV 
612,2/1/2017,237571.4286,WV 
613,3/1/2017,222000,WV 
614,4/1/2017,243142.8571,WV 
615,5/1/2017,255142.8571,WV 
616,6/1/2017,255571.4286,WV 
617,7/1/2017,251857.1429,WV 
618,8/1/2017,247714.2857,WV 
619,9/1/2017,251142.8571,WV 
620,10/1/2017,250285.7143,WV 
621,11/1/2017,257285.7143,WV 
622,12/1/2017,257000,WV 
623,1/1/2018,242428.5714,WV 
624,2/1/2018,247142.8571,WV 
